trackable and unlocked,,,,,,,
eco system,Currency  ,,,,,,
,Jeremy,Dad,Josh,Jesse,Jeremy + Dad # coins/ tokens,All other # coins/ tokens,
SOL,SOL,1.1,0,0,0,,
BTC,BTC,1.2,1,0,0,2.2,
XTZ,XTZ,1.3,2,1,1,,5.3
SOL,RAY,1.4,0,0,0,,
DOT,DOT,1.5,3,0,0,4.5,
SOL,SRM,1.6,0,0,0,,
ATOM,ATOM,1.7,4.1,0,0,5.8,
ETH,USDC,1.8,0,0,0,,
SOL,FTT,1.9,0,0,0,,
ETH,ETH,2,5.33,0,0,7.33,
SOL,ORCA,2.1,0,0,0,,
SOL,TULIP,2.2,0,0,0,,
ETH,LINK,2.3,0,0,0,,
ETH,SUSHI,2.4,0,0,0,,
ADA,ADA,2.5,6,0,0,8.504,
ETH,UNI,2.6,7.7,0,0,10.3,
MATIC,MATIC,2.7,0,0,0,,
ETH,GRT,2.8,0,0,0,,
SOL,MER,2.9,0,0,0,,
SOL,PORT,3,0,0,0,,
FTM,FTM,3.1,0,0,0,,
VET,VET,3.2,8,0,0,11.2,
SOL,SNY,3.3,0,0,0,,
SOL,MNGO,3.4,0,0,0,,
SOL,SBR,3.5,0,0,0,,
BSC,BDL,3.6,0,0,0,,
SOL,LIQ,3.7,0,0,0,,
ETH,REN,3.8,0,0,0,,
BSC,IVN,3.9,0,0,0,,
SOL,SUNNY,4,0,0,0,,
BSC,BNB,4.1,0,0,0,,
SOL,CRP,4.2,0,0,0,,    
SOL,FAB,4.3,0,0,0,,
BSC,OOE,4.4,0,0,0,,
MINA,MINA,4.5,0,0,0,,
ETH,ARMOR,4.6,0,0,0,,
SOL,DXL,4.7,0,0,0,,
ETH,FIN,4.8,0,0,0,,
ETH,GLQ,4.9,0,0,0,,
ETH,CRV,5,0,0,0,,
SOL,METAS,5.1,0,0,0,,
ETH,TONE,5.2,0,0,0,,
ETH,HOT,5.3,0,0,0,,
WAN,WAN,5.4,8.8987768,2,6,,22.2987768
XMR,XMR,5.5,0,0,0,,
ETH,COMP,5.6,0,0,0,,
NIM,NIM,5.7,0,0,0,,
ETH,AMP,5.8,0,0,0,,
ETH,PHNX,5.9,0,0,0,,
KAI,KAI,6,0,0,0,,
ETH,KEEP,6.1,0,0,0,,
NKN,NKN,6.2,0,0,0,,
ETH,UBXT,6.3,0,0,0,,
ETH,LINA,6.4,0,0,0,,
MATIC,QUICK,6.5,0,0,0,,
TEL,TEL,6.6,0,0,0,,
ETH,INST,6.7,0,0,0,,
MATIC,DINO,6.8,0,0,0,,
ETH,UNN,6.9,0,0,0,,
ERG,ERG,7,0,0,0,,
ETH,EXRN,7.1,0,0,0,,
BITC,BITC,7.2,0,0,0,,
ETH,SS,7.3,0,0,0,,
MATIC,ADDY,7.4,0,0,0,,
PEG,PEG,7.5,0,0,0,,
SOL,TGT,7.6,0,0,0,,
ETH,JAR,7.7,0,0,0,,
BSC,COURT,0,0,0,0,,
SOL,SOLAPE,0,0,0,0,,
BSC,BUSD,0,0,0,0,,
ETH,BAO,0,0,0,0,,
NYZO,NYZO,0,0,0,0,,
MATIC,AAVE,0,0,0,0,,
DOT,KLP,0,0,0,0,,
HNS,HNS,0,0,0,0,,
PHR,PHR,0,9.00876,0,0,,
ETH,CLO,0,0,0,0,,
ETH,MTA,0,0,0,0,,
AWC,AWC,0,0,0,0,,
TUBE,TUBE,0,0,0,0,,
CKB,CKB,0,0,0,0,,
ETH,TLN,0,0,0,0,,
ETH,VIDT,0,0,0,0,,
ETH,PI,0,0,0,0,,
ETH,HAI,0,0,0,0,,
MAN,MAN,0,0,0,0,,
ETH,MWAT,0,0,0,0,,
VET,VTHO,0,10.101018,0,0,,
ETH,REX,0,0,0,0,,
ETH,FTX,0,0,0,0,,
ETH,BIX,0,0,0,0,,
ETH,AION,0,0,0,0,,
ETH,EVE,0,0,0,0,,
ETH,MUST,0,0,0,0,,
ETH,BIRD,0,0,0,0,,
ETH,ASTRO,0,0,0,0,,
ETH,SOAR,0,0,0,0,,
ETH,FET,0,0,0,0,,
ETH,CVP,0,0,0,0,,
ETH,POLS,0,0,0,0,,
ETH,RDN,0,0,0,0,,
ETH,ID,0,0,0,0,,
BTC,WBTC,0,0,0,0,,
MATIC,KOGECOIN,0,0,0,0,,
SOL,HOLY,0,0,0,0,,
SOL,SECO,0,0,0,0,,
SOL,SLIM,0,0,0,0,,
BSC,VRT,0,0,0,0,,
MATIC,QI,0,0,0,0,,
MATIC,MOON,0,0,0,0,,
BSC,PANDA,0,0,0,0,,
BSC,BSTBL,0,0,0,0,,
BSC,BDEFI,0,0,0,0,,
ZANO,ZANO,0,0,0,0,,
MATIC,IRON,0,0,0,0,,
ZEC,ZEC,0,0,0,0,,
ETH,XINCHA,0,0,0,0,,
ETH,PBR,0,0,0,0,,
ETH,HT,0,0,0,0,,
MATIC,TITAN,0,0,0,0,,
ICX,ICX,0,0,0,0,,
WAVES,WAVES,0,0,0,0,,
MATIC,KRILL,0,0,0,0,,
ETH,iFARM,0,0,0,0,,
CELO,UBE,0,0,0,0,,
ETH,ROOM,0,0,0,0,,
SOL,OXY,0,0,0,0,,
CELO,CELO,0,0,0,0,,
ETH,DAM,0,0,0,0,,
KMD,KMD,0,0,0,0,,
TRX,BTT,0,0,0,0,,
SOL,TOMO,0,0,0,0,,
